Rank,Anime_name,Anime_link,Ratings
1,Shingeki no Kyojin: The Final Season - Kanketsu-hen,https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen,9.15
2,Fullmetal Alchemist: Brotherhood,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,9.11
3,Bleach: Sennen Kessen-hen,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen,9.09
4,Steins;Gate,https://myanimelist.net/anime/9253/Steins_Gate,9.08
5,Gintama°,https://myanimelist.net/anime/28977/Gintama°,9.07
6,Kaguya-sama wa Kokurasetai: Ultra Romantic,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,9.06
7,Shingeki no Kyojin Season 3 Part 2,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,9.06
8,Gintama: The Final,https://myanimelist.net/anime/39486/Gintama__The_Final,9.05
9,Gintama',https://myanimelist.net/anime/9969/Gintama,9.04
10,Hunter x Hunter (2011),https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,9.04
11,Gintama': Enchousen,https://myanimelist.net/anime/15417/Gintama__Enchousen,9.03
12,Ginga Eiyuu Densetsu,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu,9.02
13,Fruits Basket: The Final,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final,9.01
14,Gintama.,https://myanimelist.net/anime/34096/Gintama,8.99
15,3-gatsu no Lion 2nd Season,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season,8.94
16,Clannad: After Story,https://myanimelist.net/anime/4181/Clannad__After_Story,8.94
17,Gintama,https://myanimelist.net/anime/918/Gintama,8.94
18,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,8.94
19,Koe no Katachi,https://myanimelist.net/anime/28851/Koe_no_Katachi,8.94
20,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,8.92
21,Code Geass: Hangyaku no Lelouch R2,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2,8.91
22,Violet Evergarden Movie,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie,8.91
23,Bocchi the Rock!,https://myanimelist.net/anime/47917/Bocchi_the_Rock,8.90
24,Owarimonogatari 2nd Season,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season,8.89
25,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,https://myanimelist.net/anime/37491/Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen,8.88
26,Monster,https://myanimelist.net/anime/19/Monster,8.86
27,Kimi no Na wa.,https://myanimelist.net/anime/32281/Kimi_no_Na_wa,8.85
28,Gintama.: Shirogane no Tamashii-hen,https://myanimelist.net/anime/36838/Gintama__Shirogane_no_Tamashii-hen,8.81
29,Kimetsu no Yaiba: Yuukaku-hen,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen,8.81
30,Kingdom 3rd Season,https://myanimelist.net/anime/40682/Kingdom_3rd_Season,8.81
31,Mob Psycho 100 II,https://myanimelist.net/anime/37510/Mob_Psycho_100_II,8.80
32,Shingeki no Kyojin: The Final Season,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season,8.80
33,Kizumonogatari III: Reiketsu-hen,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen,8.79
34,Sen to Chihiro no Kamikakushi,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,8.78
35,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou,8.78
36,Monogatari Series: Second Season,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season,8.77
37,Shingeki no Kyojin: The Final Season Part 2,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2,8.77
38,Hajime no Ippo,https://myanimelist.net/anime/263/Hajime_no_Ippo,8.76
39,Cowboy Bebop,https://myanimelist.net/anime/1/Cowboy_Bebop,8.75
40,Kingdom 4th Season,https://myanimelist.net/anime/50160/Kingdom_4th_Season,8.75
41,Shiguang Dailiren,https://myanimelist.net/anime/44074/Shiguang_Dailiren,8.75
42,Mob Psycho 100 III,https://myanimelist.net/anime/50172/Mob_Psycho_100_III,8.74
43,Mushishi Zoku Shou 2nd Season,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season,8.73
44,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen,8.73
45,Vinland Saga,https://myanimelist.net/anime/37521/Vinland_Saga,8.73
46,86 Part 2,https://myanimelist.net/anime/48569/86_Part_2,8.71
47,Ashita no Joe 2,https://myanimelist.net/anime/2921/Ashita_no_Joe_2,8.71
48,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2,8.71
49,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,https://myanimelist.net/anime/44/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen,8.71
50,Mushishi Zoku Shou,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou,8.70
51,Odd Taxi,https://myanimelist.net/anime/46102/Odd_Taxi,8.70
52,Vinland Saga Season 2,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2,8.70
53,Code Geass: Hangyaku no Lelouch,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch,8.70
54,Fate/stay night Movie: Heaven's Feel - III. Spring Song,https://myanimelist.net/anime/33050/Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song,8.69
55,Great Teacher Onizuka,https://myanimelist.net/anime/245/Great_Teacher_Onizuka,8.69
56,One Piece,https://myanimelist.net/anime/21/One_Piece,8.69
57,Made in Abyss: Retsujitsu no Ougonkyou,https://myanimelist.net/anime/41084/Made_in_Abyss__Retsujitsu_no_Ougonkyou,8.68
58,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,https://myanimelist.net/anime/53273/JoJo_no_Kimyou_na_Bouken_Part_6__Stone_Ocean_Part_3,8.68
59,Mononoke Hime,https://myanimelist.net/anime/164/Mononoke_Hime,8.67
60,Violet Evergarden,https://myanimelist.net/anime/33352/Violet_Evergarden,8.67
61,Hajime no Ippo: New Challenger,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger,8.66
62,Howl no Ugoku Shiro,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro,8.66
63,Made in Abyss,https://myanimelist.net/anime/34599/Made_in_Abyss,8.66
64,Mushishi,https://myanimelist.net/anime/457/Mushishi,8.66
65,Spy x Family,https://myanimelist.net/anime/50265/Spy_x_Family,8.66
66,Natsume Yuujinchou Shi,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi,8.65
67,Shigatsu wa Kimi no Uso,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso,8.65
68,Jujutsu Kaisen,https://myanimelist.net/anime/40748/Jujutsu_Kaisen,8.65
69,Bungou Stray Dogs 4th Season,https://myanimelist.net/anime/50330/Bungou_Stray_Dogs_4th_Season,8.64
70,Haikyuu!! Second Season,https://myanimelist.net/anime/28891/Haikyuu_Second_Season,8.64
71,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen,8.64
72,Chainsaw Man,https://myanimelist.net/anime/44511/Chainsaw_Man,8.63
73,Kimetsu no Yaiba Movie: Mugen Ressha-hen,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen,8.63
74,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei,8.63
75,Tengen Toppa Gurren Lagann,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann,8.63
76,Mo Dao Zu Shi: Wanjie Pian,https://myanimelist.net/anime/40434/Mo_Dao_Zu_Shi__Wanjie_Pian,8.62
77,Natsume Yuujinchou Roku,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku,8.62
78,Ping Pong the Animation,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation,8.62
79,Shingeki no Kyojin Season 3,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3,8.62
80,Cyberpunk: Edgerunners,https://myanimelist.net/anime/42310/Cyberpunk__Edgerunners,8.62
81,Death Note,https://myanimelist.net/anime/1535/Death_Note,8.62
82,Evangelion: 3.0+1.0 Thrice Upon a Time,https://myanimelist.net/anime/3786/Evangelion__30_10_Thrice_Upon_a_Time,8.61
83,Suzume no Tojimari,https://myanimelist.net/anime/50594/Suzume_no_Tojimari,8.61
84,Suzumiya Haruhi no Shoushitsu,https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu,8.61
85,Mushishi Zoku Shou: Suzu no Shizuku,https://myanimelist.net/anime/28957/Mushishi_Zoku_Shou__Suzu_no_Shizuku,8.60
86,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai,8.60
87,Hajime no Ippo: Rising,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising,8.59
88,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze,8.58
89,Kizumonogatari II: Nekketsu-hen,https://myanimelist.net/anime/31757/Kizumonogatari_II__Nekketsu-hen,8.58
90,Natsume Yuujinchou San,https://myanimelist.net/anime/10379/Natsume_Yuujinchou_San,8.58
91,Ookami Kodomo no Ame to Yuki,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki,8.58
92,Natsume Yuujinchou Go,https://myanimelist.net/anime/32983/Natsume_Yuujinchou_Go,8.57
93,Shouwa Genroku Rakugo Shinjuu,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu,8.57
94,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,https://myanimelist.net/anime/4565/Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen,8.57
95,Yojouhan Shinwa Taikei,https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei,8.57
96,Ousama Ranking,https://myanimelist.net/anime/40834/Ousama_Ranking,8.56
97,Fruits Basket 2nd Season,https://myanimelist.net/anime/40417/Fruits_Basket_2nd_Season,8.56
98,Karakai Jouzu no Takagi-san Movie,https://myanimelist.net/anime/49722/Karakai_Jouzu_no_Takagi-san_Movie,8.56
99,Kenpuu Denki Berserk,https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk,8.56
100,Kimi no Suizou wo Tabetai,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai,8.56
101,Fate/Zero 2nd Season,https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season,8.55
102,Haikyuu!! To the Top Part 2,https://myanimelist.net/anime/40776/Haikyuu_To_the_Top_Part_2,8.55
103,Zoku Natsume Yuujinchou,https://myanimelist.net/anime/5300/Zoku_Natsume_Yuujinchou,8.55
104,Neon Genesis Evangelion: The End of Evangelion,https://myanimelist.net/anime/32/Neon_Genesis_Evangelion__The_End_of_Evangelion,8.55
105,Mushishi: Hihamukage,https://myanimelist.net/anime/21329/Mushishi__Hihamukage,8.54
106,Slam Dunk,https://myanimelist.net/anime/170/Slam_Dunk,8.54
107,Bakuman. 3rd Season,https://myanimelist.net/anime/12365/Bakuman_3rd_Season,8.54
108,Kara no Kyoukai Movie 5: Mujun Rasen,https://myanimelist.net/anime/4282/Kara_no_Kyoukai_Movie_5__Mujun_Rasen,8.53
109,Nana,https://myanimelist.net/anime/877/Nana,8.53
110,Perfect Blue,https://myanimelist.net/anime/437/Perfect_Blue,8.53
111,Shingeki no Kyojin,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin,8.53
112,Shoujo☆Kageki Revue Starlight Movie,https://myanimelist.net/anime/40664/Shoujo☆Kageki_Revue_Starlight_Movie,8.53
113,Sora yori mo Tooi Basho,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho,8.53
114,Steins;Gate 0,https://myanimelist.net/anime/30484/Steins_Gate_0,8.53
115,Yuru Camp△ Season 2,https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2,8.53
116,Yakusoku no Neverland,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland,8.52
117,Gintama Movie 1: Shinyaku Benizakura-hen,https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen,8.52
118,Gintama.: Porori-hen,https://myanimelist.net/anime/35843/Gintama__Porori-hen,8.52
119,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,https://myanimelist.net/anime/801/Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG,8.52
120,Road of Naruto,https://myanimelist.net/anime/53236/Road_of_Naruto,8.52
121,Summertime Render,https://myanimelist.net/anime/47194/Summertime_Render,8.52
122,Samurai Champloo,https://myanimelist.net/anime/205/Samurai_Champloo,8.51
123,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,https://myanimelist.net/anime/33049/Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly,8.51
124,Hotaru no Haka,https://myanimelist.net/anime/578/Hotaru_no_Haka,8.51
125,Kimetsu no Yaiba,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba,8.51
126,Ansatsu Kyoushitsu 2nd Season,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season,8.50
127,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai,8.50
128,Uchuu Kyoudai,https://myanimelist.net/anime/12431/Uchuu_Kyoudai,8.50
129,One Punch Man,https://myanimelist.net/anime/30276/One_Punch_Man,8.50
130,Shingeki no Kyojin Season 2,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2,8.50
131,Mob Psycho 100,https://myanimelist.net/anime/32182/Mob_Psycho_100,8.49
132,Aria the Origination,https://myanimelist.net/anime/3297/Aria_the_Origination,8.49
133,Banana Fish,https://myanimelist.net/anime/36649/Banana_Fish,8.49
134,Jujutsu Kaisen 0 Movie,https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie,8.49
135,Rainbow: Nisha Rokubou no Shichinin,https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin,8.48
136,Yuru Camp△ Movie,https://myanimelist.net/anime/38475/Yuru_Camp△_Movie,8.48
137,Chihayafuru 3,https://myanimelist.net/anime/37379/Chihayafuru_3,8.47
138,Gintama: The Semi-Final,https://myanimelist.net/anime/44087/Gintama__The_Semi-Final,8.47
139,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,https://myanimelist.net/anime/11981/Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari,8.47
140,Nichijou,https://myanimelist.net/anime/10165/Nichijou,8.46
141,Fruits Basket: Prelude,https://myanimelist.net/anime/49310/Fruits_Basket__Prelude,8.46
142,Golden Kamuy 3rd Season,https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season,8.45
143,Yuu☆Yuu☆Hakusho,https://myanimelist.net/anime/392/Yuu☆Yuu☆Hakusho,8.45
144,Zoku Owarimonogatari,https://myanimelist.net/anime/36999/Zoku_Owarimonogatari,8.45
145,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu,8.45
146,Mo Dao Zu Shi,https://myanimelist.net/anime/37208/Mo_Dao_Zu_Shi,8.45
147,Owarimonogatari,https://myanimelist.net/anime/31181/Owarimonogatari,8.45
148,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2,8.45
149,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu,8.45
150,Mushishi Zoku Shou: Odoro no Michi,https://myanimelist.net/anime/24687/Mushishi_Zoku_Shou__Odoro_no_Michi,8.44
151,Saenai Heroine no Sodatekata Fine,https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine,8.44
152,The First Slam Dunk,https://myanimelist.net/anime/45649/The_First_Slam_Dunk,8.44
153,Tian Guan Ci Fu Special,https://myanimelist.net/anime/44070/Tian_Guan_Ci_Fu_Special,8.44
154,Haikyuu!!,https://myanimelist.net/anime/20583/Haikyuu,8.44
155,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_2nd_Season,8.44
156,Karakai Jouzu no Takagi-san 3,https://myanimelist.net/anime/49721/Karakai_Jouzu_no_Takagi-san_3,8.44
157,Gintama: Yorinuki Gintama-san on Theater 2D,https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D,8.43
158,Grand Blue,https://myanimelist.net/anime/37105/Grand_Blue,8.43
159,Kono Oto Tomare! Part 2,https://myanimelist.net/anime/38889/Kono_Oto_Tomare_Part_2,8.43
160,Mo Dao Zu Shi: Xian Yun Pian,https://myanimelist.net/anime/38450/Mo_Dao_Zu_Shi__Xian_Yun_Pian,8.43
161,Mononoke,https://myanimelist.net/anime/2246/Mononoke,8.43
162,Saiki Kusuo no Ψ-nan 2,https://myanimelist.net/anime/34612/Saiki_Kusuo_no_Ψ-nan_2,8.43
163,Koukaku Kidoutai: Stand Alone Complex,https://myanimelist.net/anime/467/Koukaku_Kidoutai__Stand_Alone_Complex,8.42
164,Saiki Kusuo no Ψ-nan,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_Ψ-nan,8.42
165,Josee to Tora to Sakana-tachi,https://myanimelist.net/anime/40787/Josee_to_Tora_to_Sakana-tachi,8.42
166,Vivy: Fluorite Eye's Song,https://myanimelist.net/anime/46095/Vivy__Fluorite_Eyes_Song,8.42
167,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,https://myanimelist.net/anime/39741/Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou,8.41
168,Wu Liuqi: Xuanwu Guo Pian,https://myanimelist.net/anime/45556/Wu_Liuqi__Xuanwu_Guo_Pian,8.41
169,Major S5,https://myanimelist.net/anime/5028/Major_S5,8.41
170,Natsume Yuujinchou Movie: Utsusemi ni Musubu,https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu,8.41
171,Shingeki no Kyojin: Kuinaki Sentaku,https://myanimelist.net/anime/25781/Shingeki_no_Kyojin__Kuinaki_Sentaku,8.41
172,Hunter x Hunter,https://myanimelist.net/anime/136/Hunter_x_Hunter,8.41
173,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen,8.41
174,Gintama°: Aizome Kaori-hen,https://myanimelist.net/anime/32366/Gintama°__Aizome_Kaori-hen,8.40
175,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),https://myanimelist.net/anime/5205/Kara_no_Kyoukai_Movie_7__Satsujin_Kousatsu_Go,8.40
176,Natsume Yuujinchou Roku Specials,https://myanimelist.net/anime/36275/Natsume_Yuujinchou_Roku_Specials,8.40
177,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,https://myanimelist.net/anime/35851/Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou,8.40
178,Tensei shitara Slime Datta Ken 2nd Season,https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season,8.39
179,Tian Guan Ci Fu,https://myanimelist.net/anime/40730/Tian_Guan_Ci_Fu,8.39
180,3-gatsu no Lion,https://myanimelist.net/anime/31646/3-gatsu_no_Lion,8.39
181,Chihayafuru 2,https://myanimelist.net/anime/14397/Chihayafuru_2,8.39
182,Cross Game,https://myanimelist.net/anime/5941/Cross_Game,8.39
183,Houseki no Kuni,https://myanimelist.net/anime/35557/Houseki_no_Kuni,8.39
184,Kamisama Hajimemashita: Kako-hen,https://myanimelist.net/anime/30709/Kamisama_Hajimemashita__Kako-hen,8.39
185,Kaze ga Tsuyoku Fuiteiru,https://myanimelist.net/anime/37965/Kaze_ga_Tsuyoku_Fuiteiru,8.39
186,Barakamon,https://myanimelist.net/anime/22789/Barakamon,8.38
187,Cowboy Bebop: Tengoku no Tobira,https://myanimelist.net/anime/5/Cowboy_Bebop__Tengoku_no_Tobira,8.38
188,Kimetsu no Yaiba: Mugen Ressha-hen,https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen,8.38
189,Non Non Biyori Nonstop,https://myanimelist.net/anime/39808/Non_Non_Biyori_Nonstop,8.38
190,Kizumonogatari I: Tekketsu-hen,https://myanimelist.net/anime/9260/Kizumonogatari_I__Tekketsu-hen,8.37
191,Made in Abyss Movie 2: Hourou Suru Tasogare,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,8.37
192,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari,8.37
193,Mushoku Tensei: Isekai Ittara Honki Dasu,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu,8.37
194,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,https://myanimelist.net/anime/39547/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Kan,8.37
195,Baccano!,https://myanimelist.net/anime/2251/Baccano,8.37
196,Fumetsu no Anata e,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e,8.37
197,Haikyuu!! To the Top,https://myanimelist.net/anime/38883/Haikyuu_To_the_Top,8.36
198,Kage no Jitsuryokusha ni Naritakute!,https://myanimelist.net/anime/48316/Kage_no_Jitsuryokusha_ni_Naritakute,8.36
199,Kaze no Tani no Nausicaä,https://myanimelist.net/anime/572/Kaze_no_Tani_no_Nausicaä,8.36
200,Mahou Shoujo Madoka★Magica,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka★Magica,8.36
